Unnamed: 0.1,Unnamed: 0,url,topic,source,author,date,title,abstract,content,tags,topicID
1441,5370,https://www.origo.hu/gazdasag/hirek/hazaihirek/20041029sikeres.html,gazdasag,www.origo.hu,-,2004.10.29. 7:48,Tony Curtis sikeresen kampányolt,"Sikeresek voltak a Tony Curtis szereplésével készült országimázs-filmek: idén augusztus végéig 16 százalékkal több amerikai érkezett hazánkba, mint egy évvel ezelőtt - írja a Világgazdaság.","Eddig 80 milliárd forintos pluszbevételt hoztak a Magyar Turizmus Rt. nemzetközi reklámkampányai a magyar idegenforgalomnak, így a befektetett 400 millió forint, a Tony Curtis szereplésével készült reklámfilmek és a Laky Zsuzsát ábrázoló, repülőtereken elhelyezett plakátok eredményesek voltak - nyilatkozta a lapnak Galla Gábor, a Magyar Turizmus Rt. vezetője.","[""haza"",""Tony Curtis"",""Világgazdaság"",""Magyar Turizmus Zrt""]",0
1442,5374,https://magyarnemzet.hu/gazdasag/osszefogasra-szolit-fel-a-turisztikai-ugynokseg-kampanyfilmje-7998311/,gazdasag,magyarnemzet.hu,,2020. április 13. hétfő 15:07,Összefogásra szólít fel a turisztikai ügynökség kampányfilmje,"Rendhagyó turisztikai kampányfilmet készített a Magyar Turisztikai Ügynökség (MTÜ), azt hangsúlyozva, vigyázzunk egymásra, és közösen sikerül majd megbirkózni a nehéz helyzettel.","Az MTÜ hétfőn az MTI-hez eljuttatott tájékoztatójában azt írta: a filmben a Bagossy Brothers Visszajövök című dala hallható. A film a következő időszakban látható lesz televíziós csatornákon és a közösségi médiában is. Az ügynökség azt üzeni Magyarországnak, hogy senki se adja fel a reményt, hiszen közös erővel sikeresen fogjuk leküzdeni a jelenlegi nehéz helyzetet és újra útra kelhetünk a csodás hazai úti célok felé – emelték ki, hozzátéve: most azonban az a legfontosabb, hogy vigyázzunk egymásra. A közleményben idézik Guller Zoltánt, az MTÜ vezérigazgatóját, aki azt mondta: februárban még azt gondoltuk, hogy áprilisban arról szólnak majd a kampányaink belföldön, (…) mindenki induljon el és fedezze fel az országot, azokat a rejtett kincseket, csodákat, amelyek mindenhol ott rejtőznek. Azóta minden megváltozott, nemhogy új fejezetet kell nyitni a turizmusban, de egy teljesen új könyvet kell írni. Guller Zoltán kiemelte, a mostani kampányuk ugyanúgy szól a rendkívül nehéz helyzetbe került szakmának is: nekik is üzenjük, és üzenem személyesen is, hogy visszajön még a fejlődés és a virágzás korszaka a turizmusban.","[""Guller Zoltán"",""Magyar Turisztikai Ügynökség"",""MTÜ"",""turizmus""]",0
1347,4789,https://aktiv.origo.hu/gazdasag/hirek/vilaggazdasag/20030305csengohangok.html,gazdasag,aktiv.origo.hu,[origo],,Csengőhangok dollármilliókért,Átlagosan nyolcvan-száz dolláros havi számlát fizetnek ki a mobiltelefon-tulajdonosok Japánban és Dél-Koreában. A számlák jelentős részét a zeneletöltés és az online játékok díjszabása teszi ki. A japán Bandai Networks megállapodott szolgáltatása értékesítéséről Európában és Amerikában.,"A japánok és a koreaiak kedvencei a beépített videokamerával, apró képernyővel, továbbfejlesztett hangszóróval felszerelt mobiltelefonok. A készülékeket videofonként, zeneletöltésre, online játékra is használják a szimpla beszélgetésen kívül. Ez növeli a telefonszámlát, de a nyolcvan-száz dolláros (17-22 ezer forint) számla sem meglepő, írta a Napi Gazdaság. Japán három mobilszolgáltatója tavaly 9,9 milliárd dollárt keresett az adatforgalmon, ami 62 százalékos növekedés 2001-hez képest. Dél-Korea vezető társasága az SK Telecom Co. az adatátvitel megtriplázódását jelentette, és 611 millió dollár bevételről számolt be ebből a forrásból tavaly.  Az Egyesült Államokban lényegében csak a beszélgetés eszköze a mobiltelefon, Európában pedig egyelőre megbukott a vezeték nélküli internetszolgáltatás, a japán Bandai Networks mégis úgy döntött, hogy betör a piacra szolgáltatásaival, és megállapodott a francia Bouygues Telecommal, a német E-plusszal és az amerikai Sprinttel. A japán társaság háttérképeket és más letölthető alkalmazásokat kínál, és négymillió előfizetőtől fejenként havi 2,5 dollárt zsebel be.","[""Európa"",""Dél-Korea"",""japán gazdaság"",""Amerika"",""dollár"",""online játék"",""zeneletöltés""]",0
70,3066,https://magyarnemzet.hu/sport/a-manchester-city-nyerte-a-az-angol-bajnoksagot-6917891/,sport,magyarnemzet.hu,,2019. május 12. vasárnap 18:03,A Manchester City nyerte a az angol bajnokságot,"A címvédő Manchester City 4-1-re nyert Brightonban az angol labdarúgó Premier League 38., utolsó fordulójában, ezzel megszerezte hatodik bajnoki címét.","Az aranyérem sorsa a zárókörben dőlt el, a listavezető City Brightonban szerepelt, míg az egy pont hátránnyal második FC Liverpool a Wolverhampton Wandererst fogadta. A Bajnokok Ligája-döntős Liverpool végül hiába győzött 2-0-ra, ez kevés volt ahhoz, hogy 1990 után ismét bajnoki címet ünnepelhessen. A Josep Guardiola irányította City sorozatban 14 győzelemmel zárta a Premier League-et, és tíz évvel a városi rivális United után első csapatként védte meg címét az angol élvonalban. Premier League, 38. (utolsó) forduló: 
Brighton-Manchester City 1-4 (1-2) 
Burnley-Arsenal 1-3 (0-0) 
Crystal Palace-Bournemouth 5-3 (3-1) 
Fulham-Newcastle 0-4 (0-2) 
Leicester City-Chelsea 0-0 
Liverpool-Wolverhampton Wanderers 2-0 (1-0) 
Manchester United-Cardiff City 0-2 (0-1) 
Southampton-Huddersfield Town 1-1 (1-0) 
Tottenham Hotspur-Everton 2-2 (1-0) 
Watford-West Ham United 1-4 (0-2) A bajnokság végeredménye: 
1. Manchester City 38 95-23 98 pont bajnok – Bajnokok Ligája csoportkör 
2. FC Liverpool 38 89-22 97 – BL-csoportkör 
3. Chelsea 38 63-39 72 – BL-csoportkör 
4. Tottenham Hotspur 38 67-39 71 – BL-csoportkör 
5. Arsenal 38 73-51 70 – Európa Liga-csoportkör 
6. Manchester United 38 65-54 66 – EL-selejtező 
7. Wolverhampton Wanderers 38 47-46 57 
8. Everton 38 54-46 54 
9. Leicester City 38 51-48 52 
10. West Ham United 38 52-55 52 
11. Watford 38 52-59 50 
12. Crystal Palace 38 51-53 49 
13. Newcastle United 38 42-48 45 
14. Bournemouth 38 56-70 45 
15. Burnley 38 45-68 40 
16. Southampton 38 45-65 39 
17. Brighton 38 35-60 36 
18. Cardiff City 38 34-69 34 – kiesett 
19. Fulham 38 34-81 26 – kiesett 
20. Huddersfield Town 38 22-76 16 – kiesett","[""anglia"",""bajnok"",""foci"",""labdarúgás"",""Manchester City"",""Pep Guardiola"",""Premier League""]",1
299,1127,https://www.origo.hu/tudomany/20090818-europaban-sargara-amerikaban-es-keletazsiaban-pirosra-szinezodnek-a-fak.html,tudomany,www.origo.hu,Pesthy Gábor,2009.08.23. 8:45,"Miért mások az ősz színei Európában, mint Amerikában?","Ősszel szemet gyönyörködtető a színes lombú fák látványa. A falevelek színe azonban nem egyforma a világ különböző mérsékelt égövi tájain. Európában jórészt sárgák, míg az Egyesült Államokban, valamint Kelet-Ázsiában ragyogó vörös színben pompáznak. Vajon mi a magyarázata ennek a jelentős eltérésnek?","A falevelek nyári zöld színüket a bennük felhalmozódott zöld színanyagnak, a klorofillnak köszönhetik. Ősszel a levelek nem a haldoklásuk következtében változnak pirossá vagy sárgává, hanem egy sor biokémiai folyamat eredményeképpen. Ezek a folyamatok eltérőek a piros és a sárga őszi levelekben. Amikor a levelekben lévő zöld klorofill mennyisége csökken, a levelekben eleve jelenlevő sárga színanyag kerül túlsúlyba és adja a levél színét. A vörös őszi levelek esetében más folyamatok zajlanak le. Amikor a klorofill csökkenni kezd, egy vörös pigment, az antocianin (amely korábban nem volt jelen a levelekben) szintetizálódik. Ezeket a tényeket csak nemrég fedezték föl a kutatók, és azóta egy sor hipotézis próbálja megmagyarázni, miért fektetnek a fák többlet energiát a vörös pigmentek előállításába, amikor úgyis hamarosan elhullatják lombjukat. Az egyik magyarázat szerint a vörös pigment azon élettani folyamatot teszi hatékonyabbá, amely révén a fa visszaszívja aminosavait a fás részekbe, s így eredményesebben védekezhet a téli fény és hideg károsító hatásai ellen. Más magyarázatok szerint a vörös színanyag azért alakul ki, hogy a fa megvédje magát az aminosav-folyamból hasznot húzni igyekvő rovaroktól. E magyarázatok egyike sem ad választ azonban arra, miért nem fordul elő a vörös antocianint létrehozó folyamat az európai fákban. Egy izraeli és egy finn kutató most egy olyan elmélettel állt elő a  New Phytologist  folyóiratban, amely megválaszolja a kontinensek közti színbeli különbségeket. Simcha Lev-Yadun és Jarmo Holopainen elképzelése szerint egészen 35 millió évvel ezelőttig a bolygó felszínének nagy területeit örökzöld trópusi fákból álló erdők borították. Ekkor azonban egy sor eljegesedés és száraz időszak következett, és számos fafaj lombhullatóvá alakult. E fák közül sokan vörös leveleket fejlesztettek ki az evolúció folyamán, hogy elriasszák a kártevő rovarokat. Észak-Amerikában és Kelet-Ázsiában az észak-déli elhelyezkedésű hegyláncok lehetővé tették a növények és állatok vándorlását északra vagy délre, ahogy az éghajlat-ingadozások hatására előretört vagy éppen visszahúzódott a jég. Így tehát a fákkal együtt vándorolhattak a rovarkártevők is. Európában azonban más volt a helyzet. Az Alpok és oldalágai kelet-nyugati irányban húzódnak, ezért az élővilág sok helyen nem tudott kitérni az éghajlatváltozások káros hatásai elől. Sok fafaj, amely nem bírta a nagy hideget, kipusztult. Velük együtt kihaltak azok a rovarok is, amelyek megélhetése ezektől a fáktól függött. Az ismétlődő jégkorszakok végén az Európában fennmaradt legtöbb fafajnak nem kellett megbirkóznia a korábbi rovarkártevők zömével, hiszen ezek eltűntek. Ezért a fáknak a továbbiakban már nem volt szükségük arra, hogy plusz befektetéssel vörös, figyelmeztető leveleket hozzanak létre. A kutatók szerint elméletüket azok a törpecserjék támasztják alá, amelyek Skandináviában élnek. Ezeknek ősszel még mindig vörösre változik a levélzetük. A fákkal ellentétben a törpecserjék az őket borító szigetelő hóréteg alatt vészelték át a jégkorszakokat. Igen ám, de a hóréteg megvédte a cserjékkel táplálkozó rovarokat is a kipusztulástól. Így tehát a rovarok és e növények csatája tovább folytatódott, ami viszont szükségessé tette, hogy ősszel pirosra színezzék a leveleiket.","[""Európa"",""Észak-Amerika"",""erdők"",""ősz"",""évszakok"",""fák""]",2
1848,7855,https://www.origo.hu/gazdasag/ceg/20081024-penzugyi-valsag-csokkent-a-volvo-gyar-profitja.html,gazdasag,www.origo.hu,MTI,2008.10.24. 10:59,"A Volvo is érzi a krízist, csökkent a profit","A vártnál rosszabb számokat jelentett a svéd Volvo teherautógyár 2008 harmadik negyedévéről. Egyelőre csak a nyereség - illetve természetesen a megrendelések - csökkenésében érhető tetten a gépjárműipari lassulás, miközben javában folyik az iparági konszolidáció.","A világ második számú teherautógyára, a svéd Volvo AB pénteken 2 milliárd svéd koronás adózott eredményt jelentett a harmadik negyedévről, 36 százalékkal kevesebbet a tavalyi harmadik negyedévi 3,149 milliárdnál. Az elemzők 3,58 milliárdot vártak a harmadik negyedről. A nagy lassulást azzal magyarázták, hogy a kilátások rosszak, a megrendelések Európában máris ""csikorogva lefékeztek"".  A bevétel 2 százalékkal 69,604 milliárd svéd koronára nőtt 68,367 milliárdhoz képest. A forgalom Nyugat-Európában az egy évvel azelőttihez képest 4 százalékkal 26,039 milliárd svéd koronára, Észak-Amerikában 12 százalékkal 10,593 milliárd koronára csökkent. A korábbiakhoz hasonlóan Kelet-Európában még ütemesen nőtt a bevétel, 21 százalékkal 7,27 milliárd koronára, és kiugróan javult Dél-Amerikában is, 35 százalékkal 5,325 milliárd koronára. Ázsiában már csak 3 százalékos volt a növekedés, 5,031 milliárd koronára. Még rémesebb a vállalat számára a megrendelések alakulása: a harmadik negyedévben Európában mintegy 20 ezer új teherautóra kaptak megrendelést - egy évvel korábban még 41 970-re. Észak-Amerikában viszonylag stabil a helyzet: a 7578 teherautóra kapott új megrendelés csak 1 százalékkal kevesebb a tavalyi harmadik negyedévinél, illusztrálva az ott már javuló gazdasági kilátásokat. Az év első felében még folytatódott a tavaly év végétől érezhető irányzat: sikerült leküzdeni az európai és az amerikai környezetvédelmi szabályok szigorítása okozta, tavalyi visszaesést, az értékesítés gyarapodott, a profit növekedésének azt meghaladó üteme pedig arra vallott, hogy a világgazdasági lassulás ellenére az árérvényesítő képesség is javul. A harmadik negyedév azonban hideg zuhanyként emlékeztetett arra, hogy a világ még csak most kezdi érezni a ""nem elsőrendű válság"" reálgazdasági következményeit. A Volvo-csoporthoz tartoznak a Renault és vele az amerikai Mack teherautó-márkái is, miután a Volvo 2001-ben megvette a Renault VI-t. Tavaly márciusban a Volvo csoport a japán Nissan Diesel teherautógyárral bővült. Az iparági konszolidációt indokolja, hogy a szigorúbb európai uniós és amerikai szennyezőanyag-kibocsátási szabályok megdrágítják a gyártást. Ez indokolta a német MAN teherautó- és gépgyár sikertelenül zárult törekvését a svéd Scania teherautógyár megvásárlására tavaly - habár kerülő úton sikerülhet az ügylet: a MAN-ban 30 százalékkal részes Volkswagen csoport idén márciusban 69 százalékos többséget szerzett a Scaniában.","[""Európa"",""profit"",""nyereség"",""pénzügyi válság"",""Volvo AB"",""Renault""]",0
479,7460,https://www.origo.hu/tudomany/20051114avirusok.html,tudomany,www.origo.hu,[origo],2005.11.14. 10:53,A vírusok és a rák,"Már a múlt század elején felismerték, hogy egyes vírusok rákkeltőek (onkogének) lehetnek. Mára úgy tűnik, hogy a vírusok okozta daganatok száma növekszik, egyesek világméretű ""járványról"" beszélnek.","Schaff Zsuzsa, a Semmelweis Egyetem II. sz. Patológiai Intézetének igazgatója november 14-én, 19:30-kor tart előadást a Mindentudás Egyetemén, amely során megismerkedünk a daganatsejtek és a rákkeltő vírusok néhány alapvető tulajdonságával és a rákkeltés különböző mechanizmusaival. Részletesebben hallunk majd a májrákot és a méhnyakrákot előidéző vírusokról, illetve a HIV-vírus és egyes daganatok összefüggéséről. Szó lesz továbbá arról, hogy mennyire elterjedtek ezek a vírusok, milyen útjai vannak a fertőzésnek és milyen módjai a megelőzésnek, illetve hogy hogyan kezelhető a már kialakult fertőzés a betegség különböző stádiumaiban. (Forrás: Mindentudás Egyeteme)","[""múlt század"",""A vírus""]",2
73,3255,https://magyarnemzet.hu/sport/tizezer-folott-a-fradi-labdarugocsapatanak-atlagos-nezoszama-4202462/,sport,magyarnemzet.hu,,2019. február 5. kedd 16:53,Tízezer fölött a Fradi labdarúgócsapatának átlagos nézőszáma,"Egyre többen látogatnak ki a labdarúgó OTP Bank Ligában éllovas Ferencváros mérkőzéseire, 23 éve nem látott magasságokban van a csapat átlagos nézőszáma – írja az Origo.","A hírportál szerint a mostani idényben eddig átlagosan 10 137 fő nézte meg az FTC meccseit a Groupama Arénában. A klub tájékoztatása alapján 23 éve nem volt ekkora az érdeklődés az együttes hazai találkozói iránt, az előző szezonban átlagosan kilencezren voltak a stadionban. Legutóbb az 1995/96-os idényben lépte át ez a szám a tízezret, akkor a Bajnokok Ligájában is szerepelt a Ferencváros. Az első tavaszi meccsen, a Budapest Honvéd ellen 10 027-en voltak a Groupama Arénában, ahol a folytatásban lesz még Újpest és Vidi elleni rangadó is, így nem kizárt, hogy a szezon végére már a 11 ezret is meghaladja majd az átlagos nézőszám – írja az Origo.","[""Ferencvárosi Torna Club"",""labdarúgás"",""NB I"",""nézőszám"",""origo"",""statisztika""]",1
1662,6728,https://aktiv.origo.hu/gazdasag/befektetes/20041125alegtobb.html,gazdasag,aktiv.origo.hu,MTI,2004.11.25. 11:02,A legt�bb hitelkamat n�tt okt�berben,"Okt�berben - a foly�sz�mla- �s a lak�sc�l� hitelek kiv�tel�vel - n�ttek a h�ztart�si szektor hiteleinek �tlagos kamatl�bai, �s az �ven bel�li lej�ratra lek�t�tt bet�tek kiv�tel�vel a bet�tek kamatl�bai is kism�rt�kben emelkedtek, k�z�lte a Magyar Nemzeti Bank.","A nem p�nz�gyi v�llalati szektor hiteleinek �s bet�teinek �tlagos kamatl�bai cs�kkentek okt�berben, k�z�lte a jegybank. A bankk�zi forintkihelyez�sek �tlagos kamatl�bai gyakorlatilag nem v�ltoztak. A h�ztart�si szektor foly�sz�mlahiteleinek �tlagkamatl�ba 2004 okt�ber�ben az el�z� havi 19,98-r�l 19,95 sz�zal�kra, a lak�sc�l� k�lcs�n�k� 12,29-r�l 11,76 sz�zal�kra cs�kkent. A lak�sk�lcs�n�k �tlagos hitelk�lts�g mutat�ja 15,09-r�l 14,14 sz�zal�kra m�rs�kl�d�tt. A fogyaszt�si hitelek kamatl�ba 22,24 sz�zal�kr�l 22,36 sz�zal�kra, �tlagos hitelk�lts�g-mutat�ja 30,71-r�l 31,38 sz�zal�kra emelkedett. Az egy�b hitelek �tlagkamatl�ba 12,95-r�l 14,62 sz�zal�kra n�tt. A h�ztart�sok l�tra sz�l� bet�teinek �tlagkamatl�ba 3,15 sz�zal�kr�l 3,22 sz�zal�kra n�tt. Az �ven bel�li lej�ratra lek�t�tt bet�tek kamata 2 b�zisponttal 9,34 sz�zal�kra cs�kkent, az �ven t�li, legfeljebb 2 �vre lek�t�tt bet�tek� 31 b�zisponttal 10,46 sz�zal�kra n�tt, a k�t �ven t�lra lek�t�ttek� 19 b�zisponttal 5,96 sz�zal�kra emelkedett. A lek�t�tt bet�tek �j szerz�d�seinek �rt�ke 423,2 milli�rd forint volt okt�berben, 14,6 milli�rd forinttal magasabb az el�z� havin�l. A h�ztart�si szektor eset�ben a fogyaszt�si hitelek �s az �ven bel�li lej�ratra lek�t�tt bet�tek �tlagkamatl�bai k�z�tti k�l�nbs�g okt�berben az el�z� havi 12,88 sz�zal�kpontr�l 13,02 sz�zal�kpontra emelkedett. A nem p�nz�gyi v�llalatok foly�sz�mlahiteleinek �tlag kamatl�ba okt�berben 12,55-r�l 12,03 sz�zal�kra, a foly�sz�mlahiteleken k�v�li hitelek� 12,94-r�l 11,88 sz�zal�kra cs�kkent. A foly�sz�mlahiteleken k�v�li hitelek �j szerz�d�seinek �rt�ke 158,2 milli�rd forint volt, 99,2 milli�rd forinttal cs�kkent az el�z� havihoz k�pest. Az �ven bel�li bet�tek �tlagkamatl�ba 13 b�zisponttal 10,21 sz�zal�kra, az �ven t�liak� 67 b�zisponttal 9,37 sz�zal�kra cs�kkent. A lek�t�tt bet�tek �j szerz�d�seinek �rt�ke 1358,2 milli�rd forint volt, 9,3 milli�rddal magasabb az el�z� havin�l. A l�tra sz�l� �s foly�sz�mlabet�tek �tlagos kamatl�ba 16 b�zisponttal 2,95 sz�zal�kra m�rs�kl�d�tt. A nem p�nz�gyi v�llalatok hitelei �s bet�tei k�z�tt jelent�sebb s�llyal szerepl� �ven bel�li lej�ratok eset�n az �tlagkamatl�bak k�z�tti k�l�nbs�g 2,59 sz�zal�kpontr�l 1,67 sz�zal�kpontra cs�kkent. A bankk�zi forintpiacon okt�berben 2432,5 milli�rd forint volt a forgalom, 84,1 milli�rd forinttal alacsonyabb az el�z� havi �rt�kn�l. Az egynapos bankk�zi hitelek forgalommal s�lyozott �tlagkamatl�ba szeptemberhez viszony�tva 4 b�zisponttal 11,20 sz�zal�kra n�tt; az 1 h�napos lej�rat� bankk�zi kihelyez�sek� 11,06-r�l 10,95 sz�zal�kra cs�kkent. A 3 h�napos futamidej� bankk�zi kihelyez�sek �tlagkamatl�ba 11,09 sz�zal�k volt okt�berben, k�z�lte az MNB.","[""lejárat"",""hitel"",""betét"",""Magyar Nemzeti Bank Monetáris Tanácsa""]",0
1368,4928,https://www.origo.hu/gazdasag/hirek/20100913-romania-vartnal-joval-kevesebb-kincstarjegyet-ertekesitett.html,gazdasag,www.origo.hu,MTI,2010.09.13. 15:42,Nem kelendő a román kincstárjegy,"Románia a tervezettnek csupán a harmadát adta el 12 hónapos kincstárjegyeiből hétfőn. A szakértők ezt a pénzügyminisztériumnak azzal a korábbi döntésével indokolták, hogy a kötvény hozama semmiképpen sem haladhatja meg a hét százalékot.","Az elemzők szerint a befektetők egyelőre biztosan nem adják fel azt a harcukat, hogy hét százaléknál magasabb hozamot érjenek el. Már csak azért sem, mert a júliustól életbe léptetett áfaemelés magasabb inflációs várakozásokat hozott, miközben továbbra sem biztos, hogy a kormány kitart gazdasági megszorító intézkedései mellett.         A pénzügyminisztérium 1 milliárd lej (1 lej=66,5 forint) értékben kínált eladásra kincstárjegyeket. Ehelyett csak 372 millió lej (111,7 millió dollár) értékű adósságpapír talált gazdára hétfőn. A bankok 1,8 milliárd lej értékben vásároltak volna kincstárjegyet, de a pénzügyminisztérium elutasította azokat az ajánlatokat, amelyek 7 százalék fölötti hozamra vonatkoztak.  Románia idén eddig 25,8 milliárd lej értékben adott el állampapírokat költségvetési hiánya fedezésére.","[""Románia"",""kincstárjegy"",""aukció"",""sikertelen""]",0
651,372,https://www.origo.hu/gazdasag/20181127-a-munkahelyi-ebedet-otthonrol-viszik-a-legtobben-pizza-rendeles.html,gazdasag,www.origo.hu,Origo,2018.11.27. 16:00,"Munkahelyi ebéd: a házi koszt a nyerő, de sok a saláta és a pizza is ","Az irodai dolgozók többsége a munkahelyén fogyasztja el ebédjét, amit jellemzően otthonról visz magával. Különösen igaz mindez a 18 és 30 év közöttiekre, hiszen ennek a korcsoportnak a háromnegyede fogyasztja délben a magával hozott ételeket – ez derül ki a felnőtt magyar internetezők munkahelyi étkezési szokásairól szóló - a Profession.hu és a Wolt Magyarország közös - reprezentatív felmérésből.","A magyarok döntő többsége hétközben a munkahelyén ebédel. Különösen igaz ez a fővárosban élőkre, valamint a 18 és 30 év közöttiekre, mindkét szegmensben nyolcvan százalék feletti ez az arány – állapítja meg az ételszállító Wolt Magyarország és a Profession.hu közös felmérése. Varga Balázs, a Profession.hu marketing vezetője elmondta, hogy a válaszadók közel kétharmada otthonról vitt ételt fogyaszt, de egy három évvel korábbi felmérésünkhöz képest határozottan jó tendencia, hogy mára megfeleződött az arány, és már csak minden ötödik munkavállaló eszik munka közben, a számítógép előtt ülve, ehelyett inkább már megadja magának a szükséges ebédidőt. A korábbiakhoz képest némileg emelkedett, jelenleg tíz százalék azok aránya, akik hétközben vendéglátóhelyen ebédelnek. Közel ugyanennyien rendelik ebédjüket házhozszállítással, ami a kutatás szerint a fővárosiakra jellemzőbb. Érdekes adat, hogy a budapestiek egyértelműen az internet mellett tették le voksukat  ételrendeléskor: már csak kilenc százalékuk rendeli telefonon az ebédet, a többiek vagy a kiválasztott étterem honlapját, vagy több étterem ajánlatát összegyűjtő oldalakat használják. Az ételrendelési szokások átalakulását mutatja az is, hogy már az applikációkon keresztüli ételrendelést is többen választják a fővárosban, mint a telefonos rendelést. Az internetes kérdőívet kitöltők közül a budapestiek a vidékieknél tíz százalékkal többen, 76 százalékban vallották magukról, hogy rendszeresen táplálkoznak. Még nagyobb a különbség az egészséges táplálkozás terén, mert míg a vidékiek 35, a budapestiek 52 százaléka ügyel arra, hogy rendszeresen fogyasszon például salátákat, vagy alacsony kalóriatartalmú ételeket. További érdekesség, hogy a fővárosiak fele rendszeresen ír magának heti rendelési tervet és beosztja előre, hogy mikor mit szeretne enni. Huszonhárom százalékuk saját bevallása szerint viszont csak akkor szembesül a kérdéssel, hogy mit is ebédeljen aznap, mikor először megkordul a nyomra. A kutatás szerint a budapestiek többsége magyaros ételt vagy valamilyen salátát választ, ezt követi az olasz konyha: 40 százalék ugyanis a pizzáért és az olasz tésztákért is rajong. Mindezt a Wolt tapasztalatai is megerősítik: októberben a legtöbb futár pizzát szállított házhoz, az örökzöld Margherita mellett a szalámis és a gombás pizzák voltak a legnépszerűbbek. Náluk viszont gyakori a hamburgert és ázsiai étel rendelés is. A felmérésből kiderül az is, hogy az ételrendelésnél a legfontosabb a gyors és pontos kiszállítás, az árak csak ezután jönnek. A fiatal korosztálynál pedig egyre fontosabb szempont a környezetbarát csomagolás is.","[""Iroda"",""munka"",""saláta"",""tészta"",""pizza"",""ebédszünet""]",0
964,2330,https://www.origo.hu/gazdasag/hirek/vilaggazdasag/20030909csokkent.html,gazdasag,www.origo.hu,[origo],,Csökkent a GDP az eurózónában,"Továbbra sem tapasztalható növekedés az euróövezet gazdaságában. A második negyedévben 0,1 százalékkal csökkent az euróövezet gazdasági teljesítménye az előző negyedévhez képest, és 0,2 százalékkal nőtt a tavalyi második negyedhez viszonyítva. 2001 utolsó negyede óta először csökkent a tizenkét tagú euróövezet gazdasági teljesítménye.","Az EU statisztikai hivatalának adatai szerint visszaesett a beruházások és az export szintje, és csak minimálisan emelkedtek a háztartások kiadásai. Az idei első negyedévben stagnált az euróövezet gazdasága az előző negyedhez képest, és 0,8 százalékkal haladta meg a GDP a tavalyi első negyedév értékét. Nem sokkal kedvezőbb a helyzet a tizenöt tagú Európai Unióban sem, ahol a második negyedévben stagnált a gazdaság az első negyedévhez képest, és 0,5 százalékkal emelkedett a GDP 2002 második negyedévéhez képest.","[""eurózóna"",""gazdaság"",""negyedév"",""GDP""]",0
1932,8307,https://www.origo.hu/gazdasag/magyargazdasag/20070628-nyugdij2010tol-evente-egy-honapot-emelnenek.html,gazdasag,www.origo.hu,Kun Mónika,2007.06.28. 12:08,Megegyeztek a nyugdíjkorhatár emeléséről,"Egyre jobban öregszik a népesség a viszonylag szegényebb országokban. A Világbank elemzői szerint Magyarországon a foglalkoztatás és a termelékenység növelése lehet a megoldás, a hazai szakértők szerint azonban ez nehezen megvalósítható. Megegyezés született a napokban a koalíciós pártok között a nyugdíjkorhatár emeléséről: e szerint óvatosan, 2010-től évente egy hónapot emelnének a jelenlegi mértéken.","A demográfiai előrejelzések szerint Ukrajnában például 2025-re negyedével, 12 millióval kevesebben lesznek, mint az ezredfordulón, Bulgáriában vagy Grúziában pedig majd ötödével. Hazánkban 25 év alatt nyolc százalékkal csökken a népességszám, és minden ötödik ember 65 évesnél idősebb lesz - derül ki a Népszabadságból.  Megegyezés született a koalíciós pártok között a nyugdíjkorhatár emeléséről: e szerint óvatosan, 2010-től évente egy hónapot emelnének a jelenlegi mértéken. A felek szándéka, hogy csökkentsék a korkedvezményes nyugdíjazás lehetőségeit. Vita van ugyanakkor a tizenharmadik havi nyugdíj kérdését illetően, míg az SZDSZ a pluszhónapot integrálná, és a rászorultság elvét jobban figyelembe véve osztaná el a pénzt, addig a szocialisták ellenzik a tizenharmadik havi nyugdíj beolvasztását. A Világbank elemzői úgy látják, a megoldás, ha felgyorsítják ezek az országok, köztük hazánk is a gazdasági szerkezetváltást, ösztönzik az új technológiákba való befektetést, kialakítják az infrastruktúráját az élethosszig való tanulásnak, valamint ha megtartják az idősebbeket a munkaerőpiacon.  A javasolt gyógymód szempontjából a régiót demográfiai helyzetük és eddigi reformjaik alapján három csoportra osztják. A legszegényebb közép-ázsiai országokban fenyegető veszély éppen az, hogy a népesség száma ""túl gyorsan"" nő - Tádzsikisztánban például negyedszázad múlva majd felével lesznek többen, mint ma. A legtöbb volt szovjetköztársaságban és több nyugat-balkáni országban pedig úgy csökken a születésszám, hogy a reformok nem tartanak lépést ezzel a változással.  A viszonylag legjobb helyzetben az EU-hoz csatlakozott országok, valamint Albánia és Horvátország vannak. Ezek népessége szintén öregszik ugyan, de a reformokat legalább már elkezdték.  Lengyelország mellett Magyarországon nőnek a leggyorsabban a nyugdíjkiadások - változatlan feltételek mellett húsz éven belül elérik a hazai össztermék 15 százalékát. A világbanki szakértők szerint önmagában jelentősen csökkentené a költségvetés terheit, ha a svájci indexálás helyett a nyugdíjakat az infláció alakulásához igazítanák. A svájci indexálás, vagyis a mai gyakorlat szerint ugyanis az infláció mellett az átlagos béremelkedés üteme is meghatározó, amely sokszor magasabb az inflációénál, így a nyugdíjkiadásokat is jobban emeli. A szakértők továbbá a nyugdíjkorhatár növelése mellett érvelnek - írja a Népszbadság.","[""Magyarország"",""Világbank"",""nyugdíjkorhatár"",""népesség""]",0
